"","sample_ID","Genotype","Zone","Replicate"
"1","X787_Z1_1","787","Z1",1
"2","X787_Z1_2","787","Z1",2
"3","X787_Z1_3","787","Z1",3
"4","X787_Z2_1","787","Z2",1
"5","X787_Z2_2","787","Z2",2
"6","X787_Z2_3","787","Z2",3
"7","X787_Z3_1","787","Z3",1
"8","X787_Z3_2","787","Z3",2
"9","X787_Z3_3","787","Z3",3
"10","LH38_Z1_1","LH38","Z1",1
"11","LH38_Z1_2","LH38","Z1",2
"12","LH38_Z1_3","LH38","Z1",3
"13","LH38_Z2_1","LH38","Z2",1
"14","LH38_Z2_2","LH38","Z2",2
"15","LH38_Z2_3","LH38","Z2",3
"16","LH38_Z3_1","LH38","Z3",1
"17","LH38_Z3_2","LH38","Z3",2
"18","LH38_Z3_3","LH38","Z3",3
"19","LH39_Z1_1","LH39","Z1",1
"20","LH39_Z1_2","LH39","Z1",2
"21","LH39_Z1_3","LH39","Z1",3
"22","LH39_Z2_1","LH39","Z2",1
"23","LH39_Z2_2","LH39","Z2",2
"24","LH39_Z2_3","LH39","Z2",3
"25","LH39_Z3_1","LH39","Z3",1
"26","LH39_Z3_2","LH39","Z3",2
"27","LH39_Z3_3","LH39","Z3",3
"28","X78371A_Z1_1","78371A","Z1",1
"29","X78371A_Z1_2","78371A","Z1",2
"30","X78371A_Z1_3","78371A","Z1",3
"31","X78371A_Z2_1","78371A","Z2",1
"32","X78371A_Z2_2","78371A","Z2",2
"33","X78371A_Z2_3","78371A","Z2",3
"34","X78371A_Z3_1","78371A","Z3",1
"35","X78371A_Z3_2","78371A","Z3",2
"36","X78371AZ3_3","78371A","Z3",3
"37","PHN11_Z1_1","PHN11","Z1",1
"38","PHN11_Z1_2","PHN11","Z1",2
"39","PHN11_Z1_3","PHN11","Z1",3
"40","PHN11_Z2_1","PHN11","Z2",1
"41","PHN11_Z2_2","PHN11","Z2",2
"42","PHN11_Z2_3","PHN11","Z2",3
"43","PHN11_Z3_1","PHN11","Z3",1
"44","PHN11_Z3_2","PHN11","Z3",2
